seed,dataset,data_dim,algorithm,depth,accuracy,coverage,density,f_score,gini_coverage_all_leaves,gini_density_all_leaves,splits,leaves,runtime
11,saddle_3d_fuzziness_003,3,hhcart_a,0,0.5384,0.0,,,0.0,0.0,0,1,7.329974323511124e-06
11,saddle_3d_fuzziness_003,3,hhcart_a,1,0.6473,0.9285095320623917,0.5727649338500601,0.7084883048185802,0.42850953206239173,0.31373289125076576,1,2,243.02750331396237
11,saddle_3d_fuzziness_003,3,hhcart_a,2,0.8299,0.8334055459272097,0.8049801213643022,0.8189462480042576,0.6221837088388216,0.46032464842136434,3,4,395.1896357513033
11,saddle_3d_fuzziness_003,3,hhcart_a,3,0.8348,0.8561525129982669,0.8,0.8271243197990791,0.7111135181975736,0.3901784117757985,7,8,476.7503873668611
11,saddle_3d_fuzziness_003,3,hhcart_a,4,0.8591,0.9083622183708839,0.8096157559374396,0.8561510974987238,0.7743988301559794,0.4077760878307939,15,16,544.4080712017603
11,saddle_3d_fuzziness_003,3,hhcart_a,5,0.8868,0.9207105719237435,0.8472886762360446,0.8824750830564785,0.8329316507798961,0.4608032521100296,31,32,585.248399476055
11,saddle_3d_fuzziness_003,3,hhcart_a,6,0.908,0.9209272097053726,0.8845193508114857,0.9023561876459351,0.8723164868340134,0.5006628549067114,61,62,621.3336975816637
11,saddle_3d_fuzziness_003,3,hhcart_a,7,0.9307,0.9263431542461005,0.9237416288615252,0.9250405624661979,0.8948366632876621,0.5333061210180858,105,106,655.342638305854
11,saddle_3d_fuzziness_003,3,hhcart_a,8,0.9466,0.9566724436741768,0.9296842105263158,0.942985265855221,0.9043722440383473,0.52283983080713,157,158,673.8362450241111
11,saddle_3d_fuzziness_003,3,hhcart_a,9,0.957,0.9542894280762565,0.9526384083044983,0.9534632034632035,0.905989469966406,0.5237524591096663,210,211,696.3863349040039
11,saddle_3d_fuzziness_003,3,hhcart_a,10,0.9665,0.9623050259965338,0.9650228112100804,0.9636620023863759,0.900141026948041,0.5111707891911774,254,255,708.3224442158826
11,saddle_3d_fuzziness_003,3,hhcart_a,11,0.9729,0.9731369150779896,0.9683121362362578,0.970718530524041,0.8956422759451286,0.4993371473695174,294,295,728.1912490082905
11,saddle_3d_fuzziness_003,3,hhcart_a,12,0.9772,0.9755199306759099,0.9750974447812906,0.9753086419753086,0.8920848737196239,0.4893705615136912,322,323,732.7891770512797
