seed,dataset,data_dim,algorithm,depth,accuracy,coverage,density,f_score,gini_coverage_all_leaves,gini_density_all_leaves,splits,leaves,runtime
1,barbell_2d_fuzziness_000,2,hhcart_a,5,0.8962,0.9882005899705014,0.7270754205100379,0.8377618005626758,0.8682399213372665,0.6551062167248978,14,15,61.436769898980856
1,barbell_2d_fuzziness_000,2,hhcart_a,6,0.9416,0.8797935103244838,0.9024205748865356,0.8909634055265124,0.8740412979351035,0.6290753095359911,19,20,63.45051146391779
1,barbell_2d_fuzziness_000,2,hhcart_a,7,0.9496,0.8790560471976401,0.93125,0.9044006069802732,0.8938667649950836,0.6621746151679282,23,24,65.66756879677996
1,barbell_2d_fuzziness_000,2,hhcart_a,8,0.9734,0.9830383480825958,0.9237699237699236,0.9524830296534476,0.9058680994521702,0.6754743746657232,27,28,66.62875870568678
1,barbell_2d_fuzziness_000,2,hhcart_a,9,0.9832,0.9638643067846608,0.973919523099851,0.9688658265381764,0.9014103982300884,0.6513374909909251,31,32,67.9388179234229
1,barbell_2d_fuzziness_000,2,hhcart_a,10,0.9906,0.9837758112094396,0.9816041206769685,0.9826887661141804,0.910495264710449,0.6300785161546012,37,38,69.52876178501174
1,barbell_2d_fuzziness_000,2,hhcart_a,11,0.9954,0.9918879056047196,0.991156963890936,0.9915223000368596,0.913235859946133,0.6043345523946602,45,46,72.13066130969673
1,barbell_2d_fuzziness_000,2,hhcart_a,12,0.997,0.995575221238938,0.9933774834437086,0.9944751381215468,0.9201769911504424,0.6025761996399528,49,50,72.39617264503613
8,barbell_2d_fuzziness_000,2,hhcart_a,0,0.7288,0.0,,,0.0,0.0,0,1,9.661074727773666e-06
8,barbell_2d_fuzziness_000,2,hhcart_a,1,0.7288,0.0,,,0.5,0.5,1,2,27.15741869620979
8,barbell_2d_fuzziness_000,2,hhcart_a,2,0.8022,0.9800884955752212,0.5800960279353994,0.7288182067452701,0.6533923303834812,0.6452159918271254,2,3,41.934389100875705
8,barbell_2d_fuzziness_000,2,hhcart_a,3,0.8504,0.974188790560472,0.6494591937069814,0.7793510324483776,0.7867256637168143,0.6642099606586633,4,5,50.21565936692059
8,barbell_2d_fuzziness_000,2,hhcart_a,4,0.8922,0.9823008849557522,0.7211694639956686,0.8317202622541366,0.8754506719108488,0.6223031761021669,8,9,56.69390866393224
8,barbell_2d_fuzziness_000,2,hhcart_a,5,0.8962,0.9882005899705014,0.7270754205100379,0.8377618005626758,0.8682399213372665,0.6551062167248978,14,15,60.24064484704286
8,barbell_2d_fuzziness_000,2,hhcart_a,6,0.9416,0.8797935103244838,0.9024205748865356,0.8909634055265124,0.8740412979351035,0.6290753095359911,19,20,62.50379429105669
8,barbell_2d_fuzziness_000,2,hhcart_a,7,0.9496,0.8790560471976401,0.93125,0.9044006069802732,0.8938667649950836,0.6621746151679282,23,24,64.49444420076907
8,barbell_2d_fuzziness_000,2,hhcart_a,8,0.9734,0.9830383480825958,0.9237699237699236,0.9524830296534476,0.9058680994521702,0.6754743746657232,27,28,65.65175926825032
8,barbell_2d_fuzziness_000,2,hhcart_a,9,0.9832,0.9638643067846608,0.973919523099851,0.9688658265381764,0.9014103982300884,0.6513374909909251,31,32,66.53586766729131
8,barbell_2d_fuzziness_000,2,hhcart_a,10,0.9906,0.9837758112094396,0.9816041206769685,0.9826887661141804,0.910495264710449,0.6300785161546012,37,38,67.83595357090235
8,barbell_2d_fuzziness_000,2,hhcart_a,11,0.9954,0.9918879056047196,0.991156963890936,0.9915223000368596,0.913235859946133,0.6043345523946602,45,46,68.75383688835427
8,barbell_2d_fuzziness_000,2,hhcart_a,12,0.997,0.995575221238938,0.9933774834437086,0.9944751381215468,0.9201769911504424,0.6025761996399528,49,50,68.35531527688727
11,barbell_2d_fuzziness_000,2,hhcart_a,0,0.7288,0.0,,,0.0,0.0,0,1,1.802109181880951e-05
11,barbell_2d_fuzziness_000,2,hhcart_a,1,0.7288,0.0,,,0.5,0.5,1,2,29.058537926059216
11,barbell_2d_fuzziness_000,2,hhcart_a,2,0.8022,0.9800884955752212,0.5800960279353994,0.7288182067452701,0.6533923303834812,0.6452159918271254,2,3,45.20093014696613
11,barbell_2d_fuzziness_000,2,hhcart_a,3,0.8504,0.974188790560472,0.6494591937069814,0.7793510324483776,0.7867256637168143,0.6642099606586633,4,5,54.0597135652788
11,barbell_2d_fuzziness_000,2,hhcart_a,4,0.8922,0.9823008849557522,0.7211694639956686,0.8317202622541366,0.8754506719108488,0.6223031761021669,8,9,60.57207588898018
11,barbell_2d_fuzziness_000,2,hhcart_a,5,0.8962,0.9882005899705014,0.7270754205100379,0.8377618005626758,0.8682399213372665,0.6551062167248978,14,15,63.00798236578703
11,barbell_2d_fuzziness_000,2,hhcart_a,6,0.9416,0.8797935103244838,0.9024205748865356,0.8909634055265124,0.8740412979351035,0.6290753095359911,19,20,64.91297561489046
11,barbell_2d_fuzziness_000,2,hhcart_a,7,0.9496,0.8790560471976401,0.93125,0.9044006069802732,0.8938667649950836,0.6621746151679282,23,24,67.86243728920817
11,barbell_2d_fuzziness_000,2,hhcart_a,8,0.9734,0.9830383480825958,0.9237699237699236,0.9524830296534476,0.9058680994521702,0.6754743746657232,27,28,69.0290207550861
11,barbell_2d_fuzziness_000,2,hhcart_a,9,0.9832,0.9638643067846608,0.973919523099851,0.9688658265381764,0.9014103982300884,0.6513374909909251,31,32,69.48281856207177
11,barbell_2d_fuzziness_000,2,hhcart_a,10,0.9906,0.9837758112094396,0.9816041206769685,0.9826887661141804,0.910495264710449,0.6300785161546012,37,38,71.17358505306765
11,barbell_2d_fuzziness_000,2,hhcart_a,11,0.9954,0.9918879056047196,0.991156963890936,0.9915223000368596,0.913235859946133,0.6043345523946602,45,46,73.1841605999507
11,barbell_2d_fuzziness_000,2,hhcart_a,12,0.997,0.995575221238938,0.9933774834437086,0.9944751381215468,0.9201769911504424,0.6025761996399528,49,50,73.85950836492702
1,barbell_2d_fuzziness_000,2,hhcart_d,0,0.7288,0.0,,,0.0,0.0,0,1,8.20402055978775e-06
